coord_key,city_name,province,country,latitude,longitude
1,Yorkton, SK, Canada,51.21389,-102.462776
2,Warman, SK, Canada,52.321945,-106.584167
3,Swift Current, SK, Canada,50.288055,-107.793892
4,North Battleford, SK, Canada,52.7575,-108.28611
5,Moose Jaw, SK, Canada,50.393333,-105.551941
6,Melville, SK, Canada,50.930557,-102.807777
7,Melfort, SK, Canada,52.856388,-104.610001
8,Martensville, SK, Canada,52.289722,-106.666664
9,Humboldt, SK, Canada,52.201942,-105.123055
10,Lloydminster SK, SK, Canada,53.278046,-110.00547
11,Estevan, SK, Canada,49.13673,-102.990959
12,Westmount, QC, Canada,45.484531,-73.597023
13,Waterville, QC, Canada,45.266666,-71.900002
14,Waterloo QC, QC, Canada,45.349998,-72.51667
15,Ville-Marie, QC, Canada,47.333332,-79.433334
16,Victoriaville, QC, Canada,46.049999,-71.966667
17,Vaudreuil-Dorion, QC, Canada,45.400002,-74.033333
18,Varennes, QC, Canada,45.683334,-73.433334
19,Val-d'Or, QC, Canada,48.099998,-77.783333
20,Valcourt, QC, Canada,45.5,-72.316666
21,Trois-Rivières, QC, Canada,46.349998,-72.550003
22,Trois-Pistoles, QC, Canada,48.119999,-69.18
23,Thurso, QC, Canada,45.599998,-75.25
24,Thetford Mines, QC, Canada,46.099998,-71.300003
25,Terrebonne, QC, Canada,45.700001,-73.633331
26,Témiscouata-sur-le-Lac, QC, Canada,47.68,-68.879997
27,Témiscaming, QC, Canada,46.716667,-79.099998
28,Stanstead, QC, Canada,45.016666,-72.099998
29,Sorel-Tracy, QC, Canada,46.033333,-73.116669
30,Shawinigan, QC, Canada,46.566666,-72.75
31,Sept-Îles, QC, Canada,50.216667,-66.383331
32,Senneterre, QC, Canada,48.383331,-77.23333
33,Scotstown, QC, Canada,45.529999,-71.279999
34,Salaberry-de-Valleyfield, QC, Canada,45.25,-74.129997
35,Saint-Sauveur, QC, Canada,45.900002,-74.169998
36,Saint-Rémi, QC, Canada,45.266666,-73.616669
37,Saint-Raymond, QC, Canada,46.900002,-71.833336
38,Saint-Pie, QC, Canada,45.5,-72.900002
39,Saint-Pascal, QC, Canada,47.533333,-69.800003
40,Saint-Pamphile, QC, Canada,46.966667,-69.783333
41,Saint-Ours, QC, Canada,45.883331,-73.150002
42,Saint-Lin–Laurentides, QC, Canada,45.849998,-73.76667
43,Saint-Lambert, QC, Canada,45.5,-73.51667
44,Saint-Lazare, QC, Canada,45.400002,-74.133331
45,Saint-Joseph-de-Beauce, QC, Canada,46.299999,-70.883331
46,Saint-Jérôme, QC, Canada,45.783333,-74
47,Saint-Jean-sur-Richelieu, QC, Canada,45.316666,-73.26667
48,Saint-Hyacinthe, QC, Canada,45.616669,-72.949997
49,Saint-Georges, QC, Canada,46.116669,-70.666664
50,Saint-Félicien, QC, Canada,48.650002,-72.449997
51,Saint-Eustache, QC, Canada,45.57,-73.900002
52,Sainte-Thérèse, QC, Canada,45.633331,-73.849998
53,Sainte-Marthe-sur-le-Lac, QC, Canada,45.529999,-73.93
54,Sainte-Marie, QC, Canada,46.450001,-71.033333
55,Sainte-Marguerite-du-Lac-Masson, QC, Canada,46.029999,-74.050003
56,Sainte-Julie, QC, Canada,45.583332,-73.333336
57,Sainte-Catherine-de-la-Jacques-Cartier, QC, Canada,46.849998,-71.616669
58,Sainte-Catherine, QC, Canada,45.400002,-73.580002
59,Sainte-Anne-des-Plaines, QC, Canada,45.766666,-73.816666
60,Sainte-Anne-de-Bellevue, QC, Canada,45.403889,-73.952499
61,Sainte-Anne-de-Beaupré, QC, Canada,47.016666,-70.933334
62,Sainte-Agathe-des-Monts, QC, Canada,46.049999,-74.279999
63,Sainte-Adèle, QC, Canada,45.950001,-74.129997
64,Saint-Constant, QC, Canada,45.369999,-73.57
65,Saint-Colomban, QC, Canada,45.73,-74.129997
66,Saint-Césaire, QC, Canada,45.416668,-73
67,Saint-Bruno-de-Montarville, QC, Canada,45.533333,-73.349998
68,Saint-Basile-le-Grand, QC, Canada,45.533333,-73.283333
69,Saint-Basile, QC, Canada,46.75,-71.816666
70,Saint-Augustin-de-Desmaures, QC, Canada,46.733334,-71.466667
71,Saguenay, QC, Canada,48.416668,-71.066666
72,Rouyn-Noranda, QC, Canada,48.233334,-79.01667
73,Rosemère, QC, Canada,45.636944,-73.800003
74,Roberval, QC, Canada,48.52,-72.230003
75,Rivière-Rouge, QC, Canada,46.416668,-74.866669
76,Rivière-du-Loup, QC, Canada,47.833332,-69.533333
77,Richmond QC, QC, Canada,45.666668,-72.150002
78,Richelieu, QC, Canada,45.450001,-73.25
79,Princeville, QC, Canada,46.166668,-71.883331
80,Prévost, QC, Canada,45.869999,-74.080002
81,Portneuf, QC, Canada,46.700001,-71.883331
82,Port-Cartier, QC, Canada,50.033333,-66.866669
83,Pont-Rouge, QC, Canada,45.450001,-73.816666
84,Pohénégamook, QC, Canada,47.466667,-69.216667
85,Plessisville, QC, Canada,46.216667,-71.783333
86,Pincourt, QC, Canada,45.383331,-73.98333
87,Percé, QC, Canada,48.533333,-64.216667
88,Paspébiac, QC, Canada,48.033333,-65.25
89,Otterburn Park, QC, Canada,45.533333,-73.216667
90,Notre-Dame-des-Prairies, QC, Canada,46.049999,-73.433334
91,Notre-Dame-de-l'Île-Perrot, QC, Canada,45.366669,-73.933334
92,Normandin, QC, Canada,48.833332,-72.533333
93,Nicolet, QC, Canada,46.216667,-72.616669
94,New Richmond, QC, Canada,48.166668,-65.866669
95,Neuville, QC, Canada,46.700001,-71.583336
96,Murdochville, QC, Canada,48.966667,-65.5
97,Mount Royal, QC, Canada,45.516109,-73.643059
98,Mont-Tremblant, QC, Canada,46.116669,-74.599998
99,Mont-Saint-Hilaire, QC, Canada,45.562222,-73.191666
100,Montreal Est,QC, Canada,45.630001,-73.519997
101,Montreal West, QC, Canada,45.453609,-73.647224
102,Montmagny, QC, Canada,46.983334,-70.550003
103,Mont-Joli, QC, Canada,48.580002,-68.18
104,Mirabel, QC, Canada,45.650002,-74.083336
105,Métis-sur-Mer, QC, Canada,48.669998,-68
106,Matane, QC, Canada,48.849998,-67.533333
107,Matagami, QC, Canada,49.75,-77.633331
108,Marieville, QC, Canada,45.433334,-73.166664
109,Maniwaki, QC, Canada,46.375,-75.966667
110,Malartic, QC, Canada,48.133331,-78.133331
111,Magog,QC, Canada,45.266666,-72.150002
112,Macamic, QC, Canada,48.75,-79
113,Louiseville, QC, Canada,46.25,-72.949997
114,Lorraine, QC, Canada,45.683334,-73.783333
115,L'Île-Perrot, QC, Canada,45.383331,-73.949997
116,Lebel-sur-Quévillon, QC, Canada,49.049999,-76.98333
117,Lavaltrie, QC, Canada,45.883331,-73.283333
118,L'Assomption, QC, Canada,45.833332,-73.416664
119,L'Ancienne-Lorette, QC, Canada,46.799999,-71.349998
120,Lac-Sergent, QC, Canada,46.849998,-71.73333
121,Lachute, QC, Canada,45.650002,-74.333336
122,Lac-Delage, QC, Canada,46.966667,-71.400002
123,La Tuque, QC, Canada,47.433334,-72.783333
124,La Sarre, QC, Canada,48.799999,-79.199997
125,La Prairie, QC, Canada,45.419998,-73.5
126,La Pocatière, QC, Canada,47.366669,-70.033333
127,La Malbaie, QC, Canada,47.650002,-70.150002
128,Kirkland, QC, Canada,45.450001,-73.866669
129,Kingsey Falls, QC, Canada,45.849998,-72.066666
130,Joliette, QC, Canada,46.016666,-73.449997
131,Huntingdon, QC, Canada,45.080002,-74.169998
132,Hampstead, QC, Canada,45.483334,-73.633331
133,Grande-Rivière, QC, Canada,48.400002,-64.5
134,Granby, QC, Canada,45.400002,-72.73333
135,Gracefield, QC, Canada,46.099998,-76.050003
136,Gaspé, QC, Canada,48.833332,-64.48333
137,Fossambault-sur-le-Lac, QC, Canada,46.866669,-71.616669
138,Forestville, QC, Canada,48.733334,-69.083336
139,Fermont, QC, Canada,52.783333,-67.083336
140,Farnham, QC, Canada,45.283333,-72.98333
141,Estérel, QC, Canada,46.049999,-74.019997
142,East Angus, QC, Canada,45.483334,-71.666664
143,Duparquet, QC, Canada,48.5,-79.23333
144,Dunham, QC, Canada,45.133331,-72.800003
145,Drummondville, QC, Canada,45.883331,-72.48333
146,Dorval, QC, Canada,45.450001,-73.75
147,Donnacona, QC, Canada,46.674721,-71.729446
148,Dollard-des-Ormeaux, QC, Canada,45.483334,-73.816666
149,Dolbeau-Mistassini, QC, Canada,48.883331,-72.23333
150,Disraeli, QC, Canada,45.900002,-71.349998
151,Desbiens, QC, Canada,48.416668,-71.949997
152,Delson, QC, Canada,45.369999,-73.550003
153,Dégelis, QC, Canada,47.549999,-68.650002
154,Daveluyville, QC, Canada,46.204311,-72.137604
155,Danville, QC, Canada,45.785278,-72.015854
156,Cowansville, QC, Canada,45.207615,-72.747917
157,Coteau-du-Lac, QC, Canada,45.296394,-74.1782
158,Côte Saint-Luc, QC, Canada,45.467548,-73.652573
159,Cookshire-Eaton,QC, Canada,45.41238,-71.629128
160,Contrecœur, QC, Canada,45.85751,-73.238708
161,Coaticook, QC, Canada,45.132519,-71.80529
162,Clermont,QC, Canada,47.695621,-70.220268
163,Chibougamau, QC, Canada,49.913231,-74.369202
164,Château-Richer, QC, Canada,46.967319,-71.022614
165,Châteauguay, QC, Canada,45.363209,-73.738533
166,Charlemagne, QC, Canada,45.721001,-73.486168
167,Chapais, QC, Canada,49.781811,-74.854492
168,Chandler, QC, Canada,48.354259,-64.681107
169,Chambly, QC, Canada,45.44508,-73.287666
170,Causapscal, QC, Canada,48.365391,-67.233917
171,Carleton-sur-Mer, QC, Canada,48.10463,-66.127121
172,Carignan, QC, Canada,45.452,-73.310867
173,Cap-Santé, QC, Canada,46.670872,-71.784027
174,Cap-Chat, QC, Canada,49.09771,-66.686783
175,Candiac, QC, Canada,45.392399,-73.516579
176,Brownsburg-Chatham, QC, Canada,45.6759,-74.407372
177,Bromont, QC, Canada,45.319649,-72.648338
178,Brossard, QC, Canada,45.455151,-73.465439
179,Boucherville, QC, Canada,45.60429,-73.453583
180,Bonaventure, QC, Canada,48.04446,-65.491669
181,Bois-des-Filion, QC, Canada,45.667992,-73.756699
182,Boisbriand, QC, Canada,45.61311,-73.838768
183,Blainville, QC, Canada,45.668896,-73.872871
184,Berthierville, QC, Canada,46.081161,-73.180878
185,Beloeil, QC, Canada,45.567924,-73.203949
186,Belleterre, QC, Canada,47.389259,-78.703987
187,Bedford, QC, Canada,45.116669,-72.98333
188,Bécancour, QC, Canada,46.333332,-72.433334
189,Beaupré, QC, Canada,47.049999,-70.900002
190,Beauharnois, QC, Canada,45.32,-73.870003
191,Beauceville, QC, Canada,46.200001,-70.783333
192,Beaconsfield, QC, Canada,45.433334,-73.866669
193,Barkmere, QC, Canada,46,-74.583336
194,Baie-Saint-Paul, QC, Canada,47.450001,-70.5
195,Baie-D'Urfé, QC, Canada,45.416668,-73.916664
196,Acton Vale, QC, Canada,45.650002,-72.566666
197,Woodstock, ON, Canada,43.130554,-80.746666
198,Waterloo ON, ON, Canada,43.466667,-80.51667
199,Thunder Bay, ON, Canada,48.382221,-89.246109
200,Thorold, ON, Canada,43.116669,-79.199997
201,Temiskaming Shores, ON, Canada,47.516666,-79.683334
202,Stratford, ON, Canada,43.370834,-80.981941
203,Sault Ste. Marie, ON, Canada,46.533333,-84.349998
204,Sarnia, ON, Canada,42.999443,-82.308891
205,Peterborough, ON, Canada,44.299999,-78.316666
206,Owen Sound, ON, Canada,44.566666,-80.933334
207,Ottawa, ON, Canada,45.424721,-75.695
208,Niagara Falls, ON, Canada,43.060001,-79.106667
209,London, ON, Canada,42.983612,-81.249725
210,Kingston, ON, Canada,44.233334,-76.5
211,Kenora, ON, Canada,49.766666,-94.48333
212,Kawartha Lakes, ON, Canada,44.349998,-78.75
213,Guelph, ON, Canada,43.549999,-80.25
214,Elliot Lake, ON, Canada,46.383331,-82.650002
215,Cornwall, ON, Canada,45.0275,-74.739998
216,Clarence-Rockland, ON, Canada,45.483334,-75.199997
217,Cambridge, ON, Canada,43.397221,-80.311386
218,Brockville, ON, Canada,44.583332,-75.683334
219,Brantford, ON, Canada,43.166668,-80.25
220,Belleville, ON, Canada,44.166668,-77.383331
221,Charlottetown, PE, Canada,46.238888,-63.129166
222,Iqaluit, NU, Canada,63.748611,-68.519722
223,Dartmouth, NS, Canada,44.666668,-63.566666
224,Mount Pearl, NL, Canada,47.51889,-52.805832
225,Corner Brook, NL, Canada,48.950001,-57.950001
226,Edmundston, NB, Canada,47.376499,-68.325348
227,Campbellton, NB, Canada,48.005001,-66.673058
228,Bathurst, NB, Canada,47.619999,-65.650002
229,Winkler, MB, Canada,49.181667,-97.93972
230,Thompson, MB, Canada,55.743332,-97.855278
231,Selkirk, MB, Canada,50.143612,-96.883888
232,Portage la Prairie, MB, Canada,49.972778,-98.291946
233,Morden, MB, Canada,49.191944,-98.100555
234,Dauphin, MB, Canada,51.149445,-100.049446
235,Brandon, MB, Canada,49.848331,-99.949997
236,White Rock, BC, Canada,49.019917,-122.802612
237,Salmon Arm, BC, Canada,50.702221,-119.272224
238,Quesnel, BC, Canada,52.978443,-122.492668
239,Prince Rupert, BC, Canada,54.312195,-130.327087
240,Prince George, BC, Canada,53.916943,-122.749443
241,Powell River, BC, Canada,49.835278,-124.524719
242,Port Moody, BC, Canada,49.283054,-122.831665
243,Port Coquitlam, BC, Canada,49.262501,-122.781113
244,Port Alberni, BC, Canada,49.233891,-124.805
245,Pitt Meadows, BC, Canada,49.233334,-122.683334
246,Parksville, BC, Canada,49.314999,-124.311996
247,North Vancouver, BC, Canada,49.316666,-123.066666
248,Langford, BC, Canada,48.450558,-123.505836
249,Kimberley, BC, Canada,49.669724,-115.977501
250,Kamloops, BC, Canada,50.676109,-120.340836
251,Greenwood, BC, Canada,49.09111,-118.676941
252,Grand Forks, BC, Canada,49.033333,-118.440002
253,Fort St. John, BC, Canada,56.246464,-120.847633
254,Fernie, BC, Canada,49.504166,-115.062775
255,Enderby, BC, Canada,50.550835,-119.139725
256,Duncan, BC, Canada,48.778694,-123.707863
257,Delta, BC, Canada,49.084721,-123.058609
258,Cranbrook, BC, Canada,49.509724,-115.76667
259,Dawson Creek, BC, Canada,55.760555,-120.235558
260,Courtenay, BC, Canada,49.687778,-124.994446
261,Colwood, BC, Canada,48.423611,-123.495834
262,Castlegar, BC, Canada,49.325558,-117.666115
263,Campbell River, BC, Canada,50.024445,-125.247498
264,Abbotsford, BC, Canada,49.049999,-122.316666
265,Armstrong, BC, Canada,50.448334,-119.196114
266,Wetaskiwin, AB, Canada,52.969444,-113.376945
267,St. Albert, AB, Canada,53.63028,-113.625832
268,Spruce Grove, AB, Canada,53.544998,-113.900803
269,Medicine Hat, AB, Canada,50.041668,-110.677498
270,Lloydminster(AB), AB, Canada,53.278332,-110.004997
271,Lethbridge, AB, Canada,49.694168,-112.832779
272,Leduc, AB, Canada,53.259445,-113.549164
273,Lacombe, AB, Canada,52.468334,-113.736946
274,Grande Prairie, AB, Canada,55.170834,-118.794724
275,Fort Saskatchewan, AB, Canada,53.712776,-113.213333
276,Cold Lake, AB, Canada,54.464169,-110.182503
277,Chestermere, AB, Canada,51.049999,-113.822502
278,Camrose, AB, Canada,53.016666,-112.833336
279,Calgary, AB, Canada,51.049999,-114.066666
280,Brooks, AB, Canada,50.564167,-111.898888
281,Beaumont, AB, Canada,53.357224,-113.414719
282,Airdrie, AB, Canada,51.291668,-114.014442
283,Montreal, QC, Canada,45.508888,-73.561668
284,Toronto, ON, Canada,43.65107,-79.347015
285,Sudbury, ON, Canada,46.493919,-80.995415
286,Maple Ridge, BC, Canada,49.216667,-122.599998
287,Pickering, ON, Canada,43.838413,-79.086761
288,New Westminster, BC, Canada,49.206944,-122.91111
289,Longueuil, QC, Canada,45.536945,-73.510712
290,Regina, SK, Canada,50.44521,-104.618896
291,Surrey, BC, Canada,49.104431,-122.801094
292,Vaughan, ON, Canada,43.837208,-79.508278
293,St. Thomas, ON, Canada,42.778828,-81.175369
294,Coquitlam, BC, Canada,49.283764,-122.793205
295,Richmond BC, BC, Canada,49.166592,-123.133568
296,Kitchener, ON, Canada,43.452969,-80.495064
297,St. John's, NL, Canada,47.560539,-52.71283
298,Pembroke, ON, Canada,45.826653,-77.110886
299,Winnipeg, MB, Canada,49.895077,-97.138451
300,High River, AB, Canada,50.584435,-113.873505
301,Lévis, QC, Canada,46.738228,-71.24646
302,Fredericton, NB, Canada,45.964993,-66.646332
303,Laval, QC, Canada,45.612499,-73.707092
304,Nelson, BC, Canada,49.5,-117.283333
305,Markham, ON, Canada,43.856098,-79.337021
306,Burnaby, BC, Canada,49.246445,-122.99456
307,Barrie, ON, Canada,44.389355,-79.690331
308,Saint John, NB, Canada,45.273918,-66.067657
309,Burlington, ON, Canada,43.328674,-79.817734
310,Nanaimo, BC, Canada,49.165882,-123.940063
311,St. Catharines, ON, Canada,43.159374,-79.246864
312,Fort McMurray, AB, Canada,56.732014,-111.375961
313,Vernon, BC, Canada,50.27179,-119.276505
314,Mississauga, ON, Canada,43.59531,-79.640579
315,Whitehorse, YT, Canada,60.721188,-135.056839
316,Victoria, BC, Canada,48.407326,-123.329773
317,Saskatoon, SK, Canada,52.146973,-106.647034
318,Penticton, BC, Canada,49.489536,-119.589615
319,Halifax, NS, Canada,44.65107,-63.582687
320,Gatineau, QC, Canada,45.476543,-75.701271
321,Trail, BC, Canada,49.095001,-117.709999
322,Brampton, ON, Canada,43.683334,-79.76667
323,Yellowknife, NT, Canada,62.453972,-114.371788
324,Edmonton, AB, Canada,53.631611,-113.323975
325,Hamilton, ON, Canada,43.255203,-79.843826
326,Windsor, ON, Canada,42.317432,-83.026772
327,Welland, ON, Canada,42.992157,-79.248253
328,Chilliwack, BC, Canada,49.15794,-121.951469
329,Red Deer, AB, Canada,52.268112,-113.811241
330,Greater Sudbury, ON, Canada,46.490002,-81.010002
331,Moncton, NB, Canada,46.090946,-64.790497
332,Vancouver, BC, Canada,49.246292,-123.116226
333,Quinte West, ON, Canada,44.188114,-77.586136
334,Orillia, ON, Canada,44.608246,-79.419678
335,Richmond Hill, ON, Canada,43.887501,-79.428406
336,Kelowna, BC, Canada,49.882114,-119.477829
337,Sherbrooke, QC, Canada,45.404476,-71.888351
338,Port Colborne, ON, Canada,42.891411,-79.252075
339,Quebec City, QC, Canada,46.829853,-71.254028
340,Houston, BC, Canada,54.400745,-126.641975
341,St. Albert, AB, Canada,53.630474,-113.625641
342,Oshawa, ON, Canada,43.897095,-78.865791
343,Merritt, BC, Canada,50.112778,-120.789719
344,Terrace, BC, Canada,54.515102,-128.610764
